sku,semana,data_inicio_semana,consumo_unidades,preco_unit_R$
SKU-002,45,2026-04-05,16.9,142.28
SKU-002,46,2026-04-12,23.1,139.09
SKU-002,47,2026-04-19,16.2,142.38
SKU-002,48,2026-04-26,21.1,150.68
SKU-002,49,2026-05-03,16.4,140.91
SKU-002,50,2026-05-10,22.0,151.06
SKU-002,51,2026-05-17,24.7,150.84
SKU-002,52,2026-05-24,18.6,140.42
SKU-003,1,2025-06-01,53.5,21.44
SKU-003,2,2025-06-08,41.9,24.47
SKU-003,3,2025-06-15,39.9,21.5
SKU-003,4,2025-06-22,54.6,21.04
SKU-003,5,2025-06-29,43.9,22.9
SKU-003,6,2025-07-06,45.6,21.71
SKU-003,7,2025-07-13,46.5,23.48
SKU-003,8,2025-07-20,49.0,21.51
SKU-003,9,2025-07-27,47.9,21.87
SKU-003,10,2025-08-03,47.8,22.18
SKU-003,11,2025-08-10,46.9,23.19
SKU-003,12,2025-08-17,43.9,21.46
SKU-003,13,2025-08-24,38.3,20.05
SKU-003,14,2025-08-31,48.8,22.17
SKU-003,15,2025-09-07,44.2,22.72
SKU-003,16,2025-09-14,41.0,23.25
SKU-003,17,2025-09-21,43.9,21.39
SKU-003,18,2025-09-28,42.8,22.18
SKU-003,19,2025-10-05,47.7,21.72
SKU-003,20,2025-10-12,44.1,19.46
SKU-003,21,2025-10-19,50.4,20.97
SKU-003,22,2025-10-26,38.8,21.51
SKU-003,23,2025-11-02,46.9,21.79
SKU-003,24,2025-11-09,51.7,21.85
SKU-003,25,2025-11-16,48.4,21.87
SKU-003,26,2025-11-23,37.1,23.09
SKU-003,27,2025-11-30,42.4,22.29
SKU-003,28,2025-12-07,53.3,23.91
SKU-003,29,2025-12-14,47.0,21.33
SKU-003,30,2025-12-21,42.6,21.92
SKU-003,31,2025-12-28,42.5,21.58
SKU-003,32,2026-01-04,47.0,21.61
SKU-003,33,2026-01-11,41.5,22.71
SKU-003,34,2026-01-18,44.8,20.8
SKU-003,35,2026-01-25,51.7,22.38
SKU-003,36,2026-02-01,40.4,21.7
SKU-003,37,2026-02-08,47.8,23.21
SKU-003,38,2026-02-15,43.3,22.66
SKU-003,39,2026-02-22,50.2,22.69
SKU-003,40,2026-03-01,44.1,22.78
SKU-003,41,2026-03-08,49.5,23.89
SKU-003,42,2026-03-15,45.0,22.31
SKU-003,43,2026-03-22,36.2,20.35
SKU-003,44,2026-03-29,41.2,22.16
SKU-003,45,2026-04-05,45.0,20.32
SKU-003,46,2026-04-12,44.8,21.13
SKU-003,47,2026-04-19,37.8,20.9
SKU-003,48,2026-04-26,40.9,23.8
SKU-003,49,2026-05-03,45.5,21.07
SKU-003,50,2026-05-10,42.1,22.54
SKU-003,51,2026-05-17,52.0,23.13
SKU-003,52,2026-05-24,51.7,22.43
SKU-004,1,2025-06-01,13.5,40.45
SKU-004,2,2025-06-08,15.4,39.4
SKU-004,3,2025-06-15,14.5,40.52
SKU-004,4,2025-06-22,18.9,36.51
SKU-004,5,2025-06-29,10.5,38.15
SKU-004,6,2025-07-06,22.7,39.79
SKU-004,7,2025-07-13,12.0,37.99
SKU-004,8,2025-07-20,11.3,36.21
SKU-004,9,2025-07-27,12.3,38.96
SKU-004,10,2025-08-03,18.5,38.54
SKU-004,11,2025-08-10,16.5,35.63
SKU-004,12,2025-08-17,10.1,36.88
SKU-004,13,2025-08-24,9.5,37.72
SKU-004,14,2025-08-31,15.9,38.47
SKU-004,15,2025-09-07,24.3,36.41
SKU-004,16,2025-09-14,18.6,35.89
SKU-004,17,2025-09-21,19.6,40.99
SKU-004,18,2025-09-28,24.2,40.5
SKU-004,19,2025-10-05,14.2,35.2
SKU-004,20,2025-10-12,23.5,38.35
SKU-004,21,2025-10-19,9.9,38.28
SKU-004,22,2025-10-26,17.9,37.67
SKU-004,23,2025-11-02,10.7,38.67
SKU-004,24,2025-11-09,7.3,39.14
SKU-004,25,2025-11-16,21.8,39.02
SKU-004,26,2025-11-23,9.8,37.68
SKU-004,27,2025-11-30,14.4,38.58
SKU-004,28,2025-12-07,17.5,38.33
SKU-004,29,2025-12-14,23.2,40.54
SKU-004,30,2025-12-21,7.2,39.48
SKU-004,31,2025-12-28,18.9,38.35
SKU-004,32,2026-01-04,15.1,36.04
SKU-004,33,2026-01-11,19.4,40.32
SKU-004,34,2026-01-18,19.2,39.72
SKU-004,35,2026-01-25,15.8,35.66
SKU-004,36,2026-02-01,16.2,40.08
SKU-004,37,2026-02-08,15.3,39.49
SKU-004,38,2026-02-15,12.8,38.4
SKU-004,39,2026-02-22,17.1,40.22
SKU-004,40,2026-03-01,14.8,37.94
SKU-004,41,2026-03-08,20.9,38.61
SKU-004,42,2026-03-15,0.8,39.05
SKU-004,43,2026-03-22,17.0,35.9
SKU-004,44,2026-03-29,9.6,37.72
SKU-004,45,2026-04-05,23.5,36.23
SKU-004,46,2026-04-12,21.8,39.72
SKU-004,47,2026-04-19,20.8,37.07
SKU-004,48,2026-04-26,19.4,37.81
SKU-004,49,2026-05-03,18.5,36.56
SKU-004,50,2026-05-10,11.8,38.04
SKU-004,51,2026-05-17,15.7,38.25
SKU-004,52,2026-05-24,16.0,36.58
SKU-005,1,2025-06-01,60.3,15.36
SKU-005,2,2025-06-08,51.0,16.66
SKU-005,3,2025-06-15,55.5,16.71
SKU-005,4,2025-06-22,56.8,15.86
SKU-005,5,2025-06-29,65.2,16.51
SKU-005,6,2025-07-06,61.5,15.77
SKU-005,7,2025-07-13,75.2,16.91
SKU-005,8,2025-07-20,65.1,16.37
SKU-005,9,2025-07-27,59.1,15.94
SKU-005,10,2025-08-03,59.6,16.16
SKU-005,11,2025-08-10,67.0,15.96
SKU-005,12,2025-08-17,62.3,16.11
SKU-005,13,2025-08-24,63.7,16.34
SKU-005,14,2025-08-31,61.4,15.28
SKU-005,15,2025-09-07,76.8,17.31
SKU-005,16,2025-09-14,60.1,15.81
SKU-005,17,2025-09-21,63.9,16.89
SKU-005,18,2025-09-28,60.5,15.96
SKU-005,19,2025-10-05,46.5,15.01
SKU-005,20,2025-10-12,62.4,16.35
SKU-005,21,2025-10-19,69.0,15.73
SKU-005,22,2025-10-26,61.5,16.15
SKU-005,23,2025-11-02,63.5,15.43
SKU-005,24,2025-11-09,65.8,16.72
SKU-005,25,2025-11-16,64.6,15.74
SKU-005,26,2025-11-23,62.7,16.28
SKU-005,27,2025-11-30,66.4,15.66
SKU-005,28,2025-12-07,57.5,16.84
SKU-005,29,2025-12-14,60.8,15.66
SKU-005,30,2025-12-21,60.9,17.01
SKU-005,31,2025-12-28,46.6,16.08
SKU-005,32,2026-01-04,66.8,15.71
SKU-005,33,2026-01-11,60.8,16.16
SKU-005,34,2026-01-18,55.4,15.22
SKU-005,35,2026-01-25,71.8,15.19
SKU-005,36,2026-02-01,61.7,16.13
SKU-005,37,2026-02-08,67.7,16.88
SKU-005,38,2026-02-15,72.4,16.41
SKU-005,39,2026-02-22,68.5,16.73
SKU-005,40,2026-03-01,53.9,15.42
SKU-005,41,2026-03-08,68.1,14.91
SKU-005,42,2026-03-15,60.2,15.78
SKU-005,43,2026-03-22,64.7,16.08
SKU-005,44,2026-03-29,45.2,16.09
SKU-005,45,2026-04-05,56.2,15.15
SKU-005,46,2026-04-12,62.7,15.77
SKU-005,47,2026-04-19,58.9,14.87
SKU-005,48,2026-04-26,59.7,15.45
SKU-005,49,2026-05-03,67.4,15.53
SKU-005,50,2026-05-10,66.3,15.41
SKU-005,51,2026-05-17,61.8,15.53
SKU-005,52,2026-05-24,67.5,15.89
SKU-006,1,2025-06-01,24.6,42.25
SKU-006,2,2025-06-08,23.4,42.27
SKU-006,3,2025-06-15,20.3,43.07
SKU-006,4,2025-06-22,20.5,41.74
SKU-006,5,2025-06-29,28.3,42.3
SKU-006,6,2025-07-06,18.6,39.91
SKU-006,7,2025-07-13,25.8,39.1
SKU-006,8,2025-07-20,29.1,43.15
SKU-006,9,2025-07-27,24.0,41.9
SKU-006,10,2025-08-03,26.8,40.13
SKU-006,11,2025-08-10,33.1,41.13
SKU-006,12,2025-08-17,32.1,38.35
SKU-006,13,2025-08-24,28.0,41.87
SKU-006,14,2025-08-31,25.4,40.5
SKU-006,15,2025-09-07,25.3,41.45
SKU-006,16,2025-09-14,26.5,45.23
SKU-006,17,2025-09-21,37.0,39.37
SKU-006,18,2025-09-28,23.4,41.48
SKU-006,19,2025-10-05,22.7,43.39
SKU-006,20,2025-10-12,27.3,41.94
SKU-006,21,2025-10-19,23.1,37.69
SKU-006,22,2025-10-26,29.7,39.97
SKU-006,23,2025-11-02,25.0,42.4
SKU-006,24,2025-11-09,25.3,40.56
SKU-006,25,2025-11-16,31.2,41.91
SKU-006,26,2025-11-23,25.0,43.44
SKU-006,27,2025-11-30,29.3,42.2
SKU-006,28,2025-12-07,32.5,43.13
SKU-006,29,2025-12-14,28.3,42.16
SKU-006,30,2025-12-21,26.6,41.62
SKU-006,31,2025-12-28,27.5,42.8
SKU-006,32,2026-01-04,23.7,43.01
SKU-006,33,2026-01-11,33.9,41.89
SKU-006,34,2026-01-18,25.6,43.79
SKU-006,35,2026-01-25,26.5,45.37
SKU-006,36,2026-02-01,30.5,39.75
SKU-006,37,2026-02-08,29.7,41.08
SKU-006,38,2026-02-15,25.3,40.19
SKU-006,39,2026-02-22,23.1,40.65
SKU-006,40,2026-03-01,32.7,43.38
SKU-006,41,2026-03-08,31.1,41.48
SKU-006,42,2026-03-15,23.9,41.85
SKU-006,43,2026-03-22,27.0,38.51
SKU-006,44,2026-03-29,25.7,42.65
SKU-006,45,2026-04-05,32.6,43.99
SKU-006,46,2026-04-12,30.5,42.79
SKU-006,47,2026-04-19,29.1,44.03
SKU-006,48,2026-04-26,31.4,42.3
SKU-006,49,2026-05-03,31.7,42.71
SKU-006,50,2026-05-10,29.4,40.23
SKU-006,51,2026-05-17,32.0,42.12
SKU-006,52,2026-05-24,32.3,41.29
SKU-007,1,2025-06-01,22.2,37.01
SKU-007,2,2025-06-08,12.6,36.17
SKU-007,3,2025-06-15,8.1,36.66
SKU-007,4,2025-06-22,26.4,34.69
SKU-007,5,2025-06-29,0.0,33.64
SKU-007,6,2025-07-06,20.2,35.49
SKU-007,7,2025-07-13,27.5,36.54
SKU-007,8,2025-07-20,22.4,35.9
SKU-007,9,2025-07-27,18.2,36.37
SKU-007,10,2025-08-03,25.2,34.43
SKU-007,11,2025-08-10,21.3,36.19
SKU-007,12,2025-08-17,10.7,35.94
SKU-007,13,2025-08-24,19.2,34.47
SKU-007,14,2025-08-31,13.0,35.3
SKU-007,15,2025-09-07,11.5,32.64
SKU-007,16,2025-09-14,8.1,34.79
SKU-007,17,2025-09-21,21.8,37.61
SKU-007,18,2025-09-28,16.8,35.6
SKU-007,19,2025-10-05,18.7,31.93
SKU-007,20,2025-10-12,13.7,35.68
SKU-007,21,2025-10-19,17.4,33.08
SKU-007,22,2025-10-26,17.1,33.1
SKU-007,23,2025-11-02,19.1,35.05
SKU-007,24,2025-11-09,4.1,34.03
SKU-007,25,2025-11-16,11.5,36.1
SKU-007,26,2025-11-23,18.2,35.84
SKU-007,27,2025-11-30,12.4,35.53
SKU-007,28,2025-12-07,26.3,35.18
SKU-007,29,2025-12-14,15.9,32.97
SKU-007,30,2025-12-21,10.9,33.95
SKU-007,31,2025-12-28,17.0,33.61
SKU-007,32,2026-01-04,11.8,36.49
SKU-007,33,2026-01-11,13.6,34.69
SKU-007,34,2026-01-18,35.9,35.89
SKU-007,35,2026-01-25,23.9,33.2
SKU-007,36,2026-02-01,18.6,33.86
SKU-007,37,2026-02-08,10.9,34.55
SKU-007,38,2026-02-15,4.1,35.15
SKU-007,39,2026-02-22,21.8,34.72
SKU-007,40,2026-03-01,20.7,36.74
SKU-007,41,2026-03-08,20.6,34.97
SKU-007,42,2026-03-15,17.9,35.33
SKU-007,43,2026-03-22,27.9,35.06
SKU-007,44,2026-03-29,16.1,32.8
SKU-007,45,2026-04-05,9.2,36.8
SKU-007,46,2026-04-12,19.0,36.86
SKU-007,47,2026-04-19,15.5,36.16
SKU-007,48,2026-04-26,18.3,37.41
SKU-007,49,2026-05-03,4.0,34.57
SKU-007,50,2026-05-10,14.9,37.03
SKU-007,51,2026-05-17,20.3,35.1
SKU-007,52,2026-05-24,20.3,33.41
SKU-008,1,2025-06-01,21.1,27.33
SKU-008,2,2025-06-08,21.3,29.29
SKU-008,3,2025-06-15,14.7,28.82
SKU-008,4,2025-06-22,22.5,28.06
SKU-008,5,2025-06-29,10.8,27.47
SKU-008,6,2025-07-06,18.6,28.33
SKU-008,7,2025-07-13,19.4,27.43
SKU-008,8,2025-07-20,18.8,27.81
SKU-008,9,2025-07-27,21.5,27.51
SKU-008,10,2025-08-03,14.1,28.37
SKU-008,11,2025-08-10,16.7,27.76
SKU-008,12,2025-08-17,13.3,25.62
SKU-008,13,2025-08-24,15.5,30.51
SKU-008,14,2025-08-31,15.3,29.32
SKU-008,15,2025-09-07,14.8,26.94
SKU-008,16,2025-09-14,19.5,27.63
SKU-008,17,2025-09-21,13.1,27.09
SKU-008,18,2025-09-28,18.0,26.59
SKU-008,19,2025-10-05,16.9,28.44
SKU-008,20,2025-10-12,21.9,28.45
SKU-008,21,2025-10-19,16.5,29.98
SKU-008,22,2025-10-26,23.2,27.51
SKU-008,23,2025-11-02,16.0,28.89
SKU-008,24,2025-11-09,12.6,28.93
SKU-008,25,2025-11-16,19.1,29.14
SKU-008,26,2025-11-23,20.8,27.09
SKU-008,27,2025-11-30,26.6,28.72
SKU-008,28,2025-12-07,16.2,28.54
SKU-008,29,2025-12-14,21.4,31.03
SKU-008,30,2025-12-21,21.0,27.81
SKU-008,31,2025-12-28,21.3,27.0
SKU-008,32,2026-01-04,24.1,26.58
SKU-008,33,2026-01-11,21.3,26.06
SKU-008,34,2026-01-18,16.2,27.54
SKU-008,35,2026-01-25,17.0,27.6
SKU-008,36,2026-02-01,19.4,29.64
SKU-008,37,2026-02-08,17.6,27.7
SKU-008,38,2026-02-15,14.0,26.73
SKU-008,39,2026-02-22,16.0,27.56
SKU-008,40,2026-03-01,12.9,29.09
SKU-008,41,2026-03-08,17.6,28.33
SKU-008,42,2026-03-15,15.4,30.09
SKU-008,43,2026-03-22,23.6,27.9
SKU-008,44,2026-03-29,18.1,27.09
SKU-008,45,2026-04-05,16.2,27.39
SKU-008,46,2026-04-12,16.4,28.62
SKU-008,47,2026-04-19,16.8,28.43
SKU-008,48,2026-04-26,16.4,26.75
SKU-008,49,2026-05-03,20.6,27.32
SKU-008,50,2026-05-10,15.8,28.52
SKU-008,51,2026-05-17,13.6,28.65
SKU-008,52,2026-05-24,16.0,28.78
SKU-009,1,2025-06-01,9.3,21.63
SKU-009,2,2025-06-08,9.5,21.81
SKU-009,3,2025-06-15,11.4,22.43
SKU-009,4,2025-06-22,11.2,22.11
SKU-009,5,2025-06-29,9.1,20.95
SKU-009,6,2025-07-06,14.9,21.73
SKU-009,7,2025-07-13,18.5,21.32
SKU-009,8,2025-07-20,11.9,22.57
SKU-009,9,2025-07-27,9.9,21.57
SKU-009,10,2025-08-03,7.7,22.61
SKU-009,11,2025-08-10,17.5,21.97
SKU-009,12,2025-08-17,12.4,21.89
SKU-009,13,2025-08-24,13.2,22.38
SKU-009,14,2025-08-31,15.6,22.64
SKU-009,15,2025-09-07,14.8,22.23
SKU-009,16,2025-09-14,13.7,22.75
SKU-009,17,2025-09-21,11.8,24.04
SKU-009,18,2025-09-28,18.5,20.17
SKU-009,19,2025-10-05,15.7,22.33
SKU-009,20,2025-10-12,9.0,22.84
SKU-009,21,2025-10-19,15.0,24.38
SKU-009,22,2025-10-26,11.6,21.4
SKU-009,23,2025-11-02,12.1,22.36
SKU-009,24,2025-11-09,8.0,22.48
SKU-009,25,2025-11-16,16.4,23.57
SKU-009,26,2025-11-23,14.9,19.53
SKU-009,27,2025-11-30,15.8,22.45
SKU-009,28,2025-12-07,15.6,21.61
SKU-009,29,2025-12-14,13.5,23.23
SKU-009,30,2025-12-21,15.0,20.61
SKU-009,31,2025-12-28,9.9,22.41
SKU-009,32,2026-01-04,14.1,21.54
SKU-009,33,2026-01-11,15.9,21.48
SKU-009,34,2026-01-18,9.8,23.43
SKU-009,35,2026-01-25,17.9,21.68
SKU-009,36,2026-02-01,10.4,22.0
SKU-009,37,2026-02-08,14.6,20.55
SKU-009,38,2026-02-15,12.2,23.33
SKU-009,39,2026-02-22,22.3,21.39
SKU-009,40,2026-03-01,20.2,21.68
SKU-009,41,2026-03-08,13.7,20.15
SKU-009,42,2026-03-15,12.7,20.01
SKU-009,43,2026-03-22,12.7,21.17
SKU-009,44,2026-03-29,10.4,21.4
SKU-009,45,2026-04-05,8.6,21.68
SKU-009,46,2026-04-12,9.0,21.76
SKU-009,47,2026-04-19,3.7,20.04
SKU-009,48,2026-04-26,14.0,20.71
SKU-009,49,2026-05-03,6.4,22.68
SKU-009,50,2026-05-10,10.4,20.78
SKU-009,51,2026-05-17,8.8,22.01
SKU-009,52,2026-05-24,9.0,22.49
SKU-010,1,2025-06-01,12.2,12.5
SKU-010,2,2025-06-08,10.5,11.75
SKU-010,3,2025-06-15,10.7,11.94
SKU-010,4,2025-06-22,10.5,11.93
SKU-010,5,2025-06-29,7.4,11.59
SKU-010,6,2025-07-06,7.4,12.2
SKU-010,7,2025-07-13,11.1,11.67
SKU-010,8,2025-07-20,11.4,11.73
SKU-010,9,2025-07-27,7.2,12.58
SKU-010,10,2025-08-03,9.0,11.6
SKU-010,11,2025-08-10,9.8,11.77
SKU-010,12,2025-08-17,9.4,12.15
SKU-010,13,2025-08-24,11.8,11.63
SKU-010,14,2025-08-31,9.7,11.86
SKU-010,15,2025-09-07,8.3,11.48
SKU-010,16,2025-09-14,7.8,12.48
SKU-010,17,2025-09-21,9.5,11.68
SKU-010,18,2025-09-28,11.6,12.32
SKU-010,19,2025-10-05,8.7,11.93
SKU-010,20,2025-10-12,10.1,11.74
SKU-010,21,2025-10-19,8.1,11.72
SKU-010,22,2025-10-26,8.0,12.23
SKU-010,23,2025-11-02,8.9,11.63
SKU-010,24,2025-11-09,6.7,11.51
SKU-010,25,2025-11-16,10.2,12.51
SKU-010,26,2025-11-23,9.7,12.01
SKU-010,27,2025-11-30,9.4,11.75
SKU-010,28,2025-12-07,10.8,11.66
SKU-010,29,2025-12-14,10.9,11.4
SKU-010,30,2025-12-21,7.8,11.29
SKU-010,31,2025-12-28,10.0,11.88
SKU-010,32,2026-01-04,11.6,11.86
SKU-010,33,2026-01-11,8.6,12.13
SKU-010,34,2026-01-18,10.2,12.21
SKU-010,35,2026-01-25,9.9,11.07
SKU-010,36,2026-02-01,8.8,11.85
SKU-010,37,2026-02-08,7.3,11.05
SKU-010,38,2026-02-15,8.1,11.25
SKU-010,39,2026-02-22,8.3,12.17
SKU-010,40,2026-03-01,7.4,12.03
SKU-010,41,2026-03-08,7.9,12.61
SKU-010,42,2026-03-15,9.3,12.34
SKU-010,43,2026-03-22,8.2,12.09
SKU-010,44,2026-03-29,8.7,11.58
SKU-010,45,2026-04-05,8.3,12.73
SKU-010,46,2026-04-12,9.9,11.82
SKU-010,47,2026-04-19,10.7,12.6
SKU-010,48,2026-04-26,9.0,12.02
SKU-010,49,2026-05-03,9.1,12.96
SKU-010,50,2026-05-10,8.8,12.18
SKU-010,51,2026-05-17,6.4,11.57
SKU-010,52,2026-05-24,10.4,11.94
SKU-011,1,2025-06-01,34.3,176.84
SKU-011,2,2025-06-08,43.0,168.01
SKU-011,3,2025-06-15,43.6,155.35
SKU-011,4,2025-06-22,46.6,161.43
SKU-011,5,2025-06-29,44.9,164.24
SKU-011,6,2025-07-06,42.2,156.99
SKU-011,7,2025-07-13,43.8,165.21
SKU-011,8,2025-07-20,42.1,158.11
SKU-011,9,2025-07-27,41.2,164.13
SKU-011,10,2025-08-03,49.8,162.4
SKU-011,11,2025-08-10,36.9,168.85
SKU-011,12,2025-08-17,45.1,159.15
SKU-011,13,2025-08-24,39.4,165.37
SKU-011,14,2025-08-31,39.2,162.38
SKU-011,15,2025-09-07,44.7,167.78
SKU-011,16,2025-09-14,47.3,168.44
SKU-011,17,2025-09-21,50.4,160.38
SKU-011,18,2025-09-28,47.3,172.07
SKU-011,19,2025-10-05,39.8,163.01
SKU-011,20,2025-10-12,52.0,159.1
SKU-011,21,2025-10-19,53.2,162.55
SKU-011,22,2025-10-26,43.2,163.71
SKU-011,23,2025-11-02,41.8,165.99
SKU-011,24,2025-11-09,43.9,177.75
SKU-011,25,2025-11-16,38.8,175.34
SKU-011,26,2025-11-23,42.8,149.39
SKU-011,27,2025-11-30,37.8,168.82
SKU-011,28,2025-12-07,46.8,170.86
SKU-011,29,2025-12-14,28.2,161.61
SKU-011,30,2025-12-21,49.6,178.29
SKU-011,31,2025-12-28,40.1,163.69
SKU-011,32,2026-01-04,38.3,171.5
SKU-011,33,2026-01-11,32.2,156.65
SKU-011,34,2026-01-18,43.0,172.48
SKU-011,35,2026-01-25,43.2,166.99
SKU-011,36,2026-02-01,50.9,170.4
SKU-011,37,2026-02-08,37.5,162.26
SKU-011,38,2026-02-15,44.7,154.94
SKU-011,39,2026-02-22,43.0,151.46
SKU-011,40,2026-03-01,48.4,153.9
SKU-011,41,2026-03-08,52.0,161.1
SKU-011,42,2026-03-15,42.2,179.78
SKU-011,43,2026-03-22,43.1,170.38
SKU-011,44,2026-03-29,45.1,156.58
SKU-011,45,2026-04-05,36.6,170.07
SKU-011,46,2026-04-12,39.8,159.2
SKU-011,47,2026-04-19,36.4,150.3
SKU-011,48,2026-04-26,48.5,166.96
SKU-011,49,2026-05-03,36.9,172.99
SKU-011,50,2026-05-10,45.1,180.51
SKU-011,51,2026-05-17,39.9,154.84
SKU-011,52,2026-05-24,46.0,158.15
SKU-012,1,2025-06-01,2.1,277.79
SKU-012,2,2025-06-08,2.0,293.69
SKU-012,3,2025-06-15,1.8,274.54
SKU-012,4,2025-06-22,1.9,276.79
SKU-012,5,2025-06-29,2.0,284.91
SKU-012,6,2025-07-06,2.0,287.8
SKU-012,7,2025-07-13,2.0,279.37
SKU-012,8,2025-07-20,1.3,273.87
SKU-012,9,2025-07-27,1.9,270.31
SKU-012,10,2025-08-03,1.7,274.26
SKU-012,11,2025-08-10,2.0,287.09
SKU-012,12,2025-08-17,1.5,300.87
SKU-012,13,2025-08-24,1.8,279.82
SKU-012,14,2025-08-31,1.8,270.91
SKU-012,15,2025-09-07,1.8,309.83
SKU-012,16,2025-09-14,1.7,296.27
SKU-012,17,2025-09-21,2.0,279.66
SKU-012,18,2025-09-28,1.9,301.81
SKU-012,19,2025-10-05,1.6,279.69
SKU-012,20,2025-10-12,1.9,280.07
SKU-012,21,2025-10-19,1.9,291.71
SKU-012,22,2025-10-26,1.6,282.06
SKU-012,23,2025-11-02,1.8,272.13
SKU-012,24,2025-11-09,2.0,280.36
SKU-012,25,2025-11-16,1.9,275.46
SKU-012,26,2025-11-23,1.6,282.03
SKU-012,27,2025-11-30,1.7,293.76
SKU-012,28,2025-12-07,1.8,281.69
SKU-012,29,2025-12-14,1.8,278.64
SKU-012,30,2025-12-21,2.1,290.12
SKU-012,31,2025-12-28,2.2,277.52
SKU-012,32,2026-01-04,2.0,294.55
SKU-012,33,2026-01-11,1.5,295.57
